group,replicate,barcode,input_file,fasta,gtf
TCDO-SAR-061,1,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5977.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,2,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2682.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,3,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4162.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,4,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_749.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,5,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7937.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,6,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2343.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,7,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7699.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,8,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7662.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,9,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6818.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,10,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1459.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,11,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4889.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,12,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5650.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,13,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3312.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,14,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6785.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,15,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4284.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,16,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6038.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
